390.3,415.0,532.0,685.0,1
304.95,451.0,550.0,722.48,0
124.5,152.0,373.0,944.3,1
0.0,284.19,542.0,590.66,0
160.0,223.0,266.39,443.0,2
41.31,49.0,244.0,258.0,1
41.19,105.0,150.15,322.0,0
31.65,331.0,464.0,471.0,0
189.0,253.21,269.0,379.0,2
50.0,128.0,294.69,430.0,0
507.78,512.0,617.79,626.0,3
17.0,168.0,251.0,424.14,0
62.64,224.0,327.0,744.17,0
86.28,97.0,171.0,203.76,1
62.75,120.0,153.0,285.0,2
2.0,47.4,137.0,269.0,0
47.0,186.55,235.0,248.0,0
9.56,98.0,161.85,339.0,0
19.0,189.0,236.19,593.0,0
168.92,217.0,258.0,260.0,3
5.0,123.94,244.0,347.0,0
26.0,43.0,139.0,139.0,1
359.91,572.0,596.0,741.0,2
15.69,43.0,325.0,418.59,0
68.28,211.0,274.0,355.0,0
11.0,13.71,55.0,101.0,1
10.02,15.0,15.95,21.0,3
167.0,585.0,766.06,846.0,0
178.77,202.0,288.0,508.08,1
75.35,101.0,270.0,290.37,1
29.16,30.0,35.0,42.0,2
25.0,90.0,250.08,315.0,0
135.05,259.0,310.0,360.25,0
20.0,38.33,77.0,88.0,3
87.0,113.0,273.48,315.0,1
17.0,296.0,346.0,599.51,0
17.0,35.95,75.0,113.0,1
100.69,166.0,358.0,385.0,1
15.0,508.51,528.0,691.56,0
97.6,271.0,363.0,390.5,0
35.88,49.0,59.0,78.23,3
24.0,50.0,165.25,195.0,1
2.3,283.0,774.0,794.0,0
77.36,279.0,438.0,704.0,0
3.75,268.0,395.0,875.0,0
104.0,496.71,517.0,530.0,0
13.0,220.0,733.77,763.0,0
19.0,113.17,297.0,316.0,0
402.0,622.13,624.0,633.0,3
34.0,47.1,254.0,273.74,1
39.81,86.0,103.0,152.41,2
309.71,326.0,435.0,665.0,1
167.85,449.0,518.0,521.68,0
9.0,197.41,355.0,357.0,0
57.0,264.79,328.0,455.0,0
5.0,48.0,48.84,163.0,0
43.0,138.38,168.0,289.38,0
18.0,131.19,191.0,191.0,0
42.21,87.0,269.0,294.0,0
49.85,53.0,155.88,574.0,1
287.0,383.51,394.0,441.0,3
194.25,197.0,254.0,411.27,2
36.0,76.7,122.0,168.0,0
269.74,714.0,715.0,846.0,0
27.0,71.72,87.0,230.0,2
104.0,283.7,290.0,528.0,0
52.79,136.0,146.43,157.0,3
187.0,270.59,338.0,344.0,3
221.23,225.0,226.0,340.0,2
219.0,530.35,627.0,661.0,0
10.0,25.08,40.0,69.96,0
15.0,30.11,33.0,35.51,3
185.88,198.0,214.0,244.33,3
149.0,214.82,259.0,601.0,2
64.67,87.0,90.0,136.0,2
27.15,85.0,210.0,358.0,0
93.0,511.0,516.18,517.0,0
12.02,126.0,272.0,321.0,0
286.36,352.0,371.21,584.0,2
339.0,373.5,437.0,626.0,2
